"customer","acr","ai_spending"
"北京抖音信息服务有限公司",122341701.0,31114716.0
"META",11127068.0,11017379.0
"HMG",9681049.0,9165489.0
"ADOBE INC",40631353.0,8718886.0
"G42 COMPANIES MANAGEMENT RSC LTD",22785350.0,5381364.0
"SUPREME COUNCIL OF INFORMATION AND COMMUNICATION TECHNOLOGY",26901513.0,4986456.0
"SIERRA-AI.COM",4277859.0,4277603.0
"PERPLEXITY",4276560.0,4271942.0
"Anysphere, Inc.",6312120.0,3840192.0
"Xyla",3549606.0,3548727.0
"Ant Group Co., Ltd.",3457464.0,3403644.0
"JPMorgan Chase",6015800.0,3350718.0
"ORACLE",3930256.0,2831513.0
"SERVICE NOW COM",14743014.0,2677749.0
"PALANTIR TECHNOLOGIES",7153750.0,2591749.0
"腾讯科技（深圳）有限公司",3549809.0,2409146.0
"Harvey AI",6928735.0,2281512.0
"Walmart Inc.",54476430.0,2231606.0
"DELOITTE & TOUCHE",25330486.0,1661865.0
"EPIC SYSTEMS CORPORATION",6206605.0,1525133.0
"MERCADOLIBRE.COM",2125553.0,1417342.0
"UNITEDHEALTH GROUP",30529734.0,1336172.0
"Leya AB",1712834.0,1265876.0
"SALESFORCE COM",8455151.0,1153325.0
"北京小米科技有限责任公司",6081330.0,1101627.0
"THOMSON CORPORATION",7367785.0,1098307.0
"T MOBILE USA",10969355.0,1090461.0
"BNY MELLON",7300573.0,1006693.0
"SAP SE",98409066.0,954349.0
"CISCO SYSTEMS",5483302.0,935944.0
"CIGNA CORPORATION",4534106.0,890626.0
"ELI LILLY AND COMPANY",3392740.0,854100.0
"ADVANCED MICRO DEVICES INC",4666114.0,841171.0
"ACCENTURE",17388443.0,815941.0
"LSEG",15222307.0,809028.0
"CENTRAL AGENCY FOR INFORMATION TECHNOLOGY - CAIT -",4525660.0,790827.0
"4915789799742",6546353.0,745001.0
"EY GLOBAL SERVICES LIMITED",23820346.0,720792.0
"Databricks, Inc.",6786541.0,701293.0
"阿里巴巴（中国）有限公司",7140645.0,692702.0
"KT Corp.",9384749.0,677888.0
"UBS AG",41144425.0,642429.0
"AT&T",28123567.0,633370.0
"KPMG International Cooperative",20236652.0,593094.0
"TD BANK FINANCIAL GROUP",15306271.0,584688.0
"ECLINICALWORKS",6140547.0,584380.0
"CATERPILLAR",5161043.0,557830.0
"PRICEWATERHOUSECOOPERS",24915081.0,556074.0
"COMMONWEALTH BANK OF AUSTRALIA",2613762.0,549166.0
"NVIDIA CORPORATION",19389601.0,545198.0
"ソフトバンクグループ株式会社",3268361.0,522624.0
"WALT DISNEY COMPANY",2889921.0,505369.0
"Snowflake Computing",23877305.0,503689.0
"CVS HEALTH",15945195.0,500821.0
"富士通株式会社",11818078.0,464888.0
"RELX Group",6867605.0,436609.0
"ABU DHABI NATIONAL OIL COMPANY -ADNOC -",4621180.0,407083.0
"GEICO",11063151.0,403175.0
"ALLSTATE INSURANCE GROUP",4096993.0,400851.0
"联想集团有限公司",1609581.0,400513.0
"THE MANUFACTURERS LIFE INSURANCE COMPANY USA",13377786.0,399274.0
"WOLTERS KLUWER USA",10477046.0,397180.0
"HUMANA INC",8708982.0,396737.0
"ROADGET BUSINESS PTE. LTD",4179460.0,390507.0
"株式会社日立製作所",10760395.0,389125.0
"Bajaj Finserv",3040362.0,383780.0
"GOLDMAN SACHS & COMPANY",1890912.0,374670.0
"株式会社三井住友フィナンシャルグループ",5639908.0,371635.0
"HSBC",5352033.0,362041.0
"Molina Healthcare",6949305.0,358331.0
"LG전자(주) (LG Electronics Co., Ltd.)",2100122.0,355650.0
"DOCUSIGN INC",10351400.0,355312.0
"Relativity ODA LLC",9014889.0,349251.0
"Samsung Electronics",4665357.0,332565.0
"MERCK COMPANY INC",2128243.0,328206.0
"CHUBB",6069708.0,324556.0
"Deutsche Telekom AG Konzernzentrale",2596456.0,319856.0
"S&P GLOBAL",2126685.0,316584.0
"トヨタ自動車株式会社",14758202.0,312926.0
"McKesson Corporation",8574274.0,305965.0
"JOHNSON JOHNSON CORP",4811100.0,291363.0
"Zürich Schweiz",6398342.0,287740.0
"MOODYS INVESTORS SERVICE",3365539.0,278352.0
"Elevance Health (Anthem)",13563826.0,272457.0
"BRIDGEWATER ASSOCIATES",2865612.0,272260.0
"SPRINKLR INC",1722871.0,256217.0
"Cognition AI, Inc.",3324035.0,252892.0
"FL-STATE GOVERNMENT",3575572.0,242896.0
"First Abu Dhabi Bank (FAB)",2121176.0,237168.0
"SK Telecom Co., Ltd.",2292179.0,236616.0
"iManage",5500629.0,236006.0
"株式会社三菱UFJフィナンシャル・グループ",2224888.0,234826.0
"Vodafone",2048708.0,231583.0
"日本電気株式会社",8482364.0,225275.0
"Reliance Group Of Companies",4809050.0,224767.0
"Atruvia AG",2606174.0,224325.0
"Mercedes-Benz Group AG",22921031.0,221300.0
"COMCAST",3450928.0,209400.0
"U S DEPARTMENT OF VETERANS AFFAIRS",11002398.0,208055.0
"日本電信電話株式会社",13990466.0,203826.0
"SIEMENS AG GERMANY",14417112.0,200757.0
"Larsen & Toubro Ltd",2349864.0,199077.0
"PAYPAL, INC.",1707787.0,197561.0
"Abu Dhabi Developmental Holding Company PJSC",2436034.0,191258.0
"Axon Enterprise, Inc.",11311360.0,189135.0
"US Department of Energy",4669384.0,186657.0
"Butterfly Effect (Hong Kong) Limited",1636941.0,186290.0
"ROGERS COMMUNICATIONS INC",4550115.0,186264.0
"GSK",10413438.0,185091.0
"Allianz Technology SE",10836092.0,180539.0
"趨勢科技股份有限公司",6481450.0,179923.0
"NAVY FEDERAL CREDIT UNION M",7712377.0,171400.0
"LEONARDO S.P.A.",2987044.0,166730.0
"FISERV INC",10946362.0,163932.0
"Icertis Solution Pvt.Ltd",3654332.0,160500.0
"European Union Institutions",4867752.0,157717.0
"TELEFONICA GROUP SPAIN",6327434.0,153710.0
"POSTE ITALIANE SPA",5762687.0,152252.0
"BANCO BRADESCO SA",9998643.0,150396.0
"TELSTRA",4388069.0,148832.0
"Government Technology Agency, on behalf of the Government of the Republic of Sin",8575125.0,147287.0
"INTEL CORPORATION",3628341.0,144326.0
"Stripe",2553965.0,143401.0
"PETROBRAS - PETRÓLEO BRASILEIRO SA",3435344.0,143147.0
"Münchener Rückversicherungs-Gesellschaft AG",6760936.0,143146.0
"Australian Energy Market Operator Limited",2323054.0,142423.0
"CANADIAN IMPERIAL BANK OF COMMERCE",8633751.0,136980.0
"Cognizant Technology Solutions India Pvt Ltd",5178880.0,135482.0
"Volkswagen AG Germany",16903915.0,131893.0
"United Wholesale Mortgage",2849342.0,131136.0
"HEALTHEDGE SOFTWARE INC",2019151.0,130949.0
"AIA Company Limited",7946783.0,130173.0
"Hexagon",3654935.0,125245.0
"BMW AG",7126272.0,124453.0
"H AND R BLOCK",3117832.0,124338.0
"HP inc",3743722.0,124076.0
"VALE SA",2297890.0,122576.0
"Royal Dutch Shell Global Parent",14226123.0,122419.0
"Mistral AI",1924051.0,121764.0
"PEARSON INC",2477335.0,121701.0
"ABU DHABI INVESTMENT AUTHORITY (ADIA)",2105710.0,118560.0
"Emirates",3205567.0,117208.0
"WPP",4285010.0,115220.0
"MASTERCARD INTERNATIONAL",4542757.0,115120.0
"IBM",6448806.0,114709.0
"富士フイルムホールディングス株式会社",2097290.0,112252.0
"U S DHS",3929518.0,112004.0
"Robert Bosch GmbH",8854807.0,110814.0
"MOUVEMENT DESJARDINS",4218949.0,108980.0
"MOD",3435073.0,108611.0
"Blackstone Inc.",6331924.0,108199.0
"STATE STREET BOSTON CORPORATION",16416487.0,106985.0
"ZSCALER",2388324.0,106725.0
"UNICREDITO ITALIANO SPA",1623936.0,105940.0
"METLIFE",4692385.0,105391.0
"EMIRATES TELECOMMUNICATIONS GROUP COMPANY P.J.S.C.",2171796.0,104539.0
"PepsiCo",16126087.0,102590.0
"SAS INSTITUTE INC",6706751.0,102288.0
"AXA GIE",11836148.0,101550.0
"Fidelity National Financial",4229430.0,100708.0
"Marsh McLennan",3660458.0,98434.0
"HM REVENUE & CUSTOMS",2558788.0,97093.0
"FIDELITY INVESTMENTS",5628808.0,96412.0
"Willis Towers Watson",8350357.0,95990.0
"Visma ASA",3932206.0,95553.0
"Bayer AG",9868219.0,95159.0
"DuckDuckGo",1618450.0,94954.0
"EXPERIAN",2703088.0,92543.0
"Tata Consultancy Services Ltd",2634783.0,92166.0
"MCKINSEY & COMPANY",1755360.0,92125.0
"LIBERTY MUTUAL INSURANCE COMPANY",2305620.0,91721.0
"NICE SYSTEMS LTD",2466970.0,90390.0
"UIPATH",5981370.0,89993.0
"bp",6606944.0,88581.0
"Unitedhealth Group Information Services Pvt Ltd",2009838.0,88103.0
"SOMPO JAPAN INSURANCE COMPANY OF AMERICA YASUDA INSURANCE",2218003.0,86837.0
"Raytheon Technologies Corporation",5801815.0,86757.0
"CAPGEMINI",3557302.0,85552.0
"Nielsen Consumer LLC",3845256.0,85149.0
"NORTHERN TRUST CORPORATION",5033715.0,84836.0
"TELEFONAB LM ERICSSON",3252186.0,84647.0
"COCA COLA COMPANY",18881130.0,84438.0
"BLACKROCK FINANCIAL MANAGEMENT",10446539.0,83903.0
"Novartis AG",2449893.0,83361.0
"Grupo Santander",9723320.0,82726.0
"NOKIA CORPORATION",3101508.0,82418.0
"Rock Holding Inc.",2427088.0,81760.0
"Commerzbank AG",2802819.0,81224.0
"General Electric Co.",3716084.0,80842.0
"PROGRESSIVE CORPORATION",1833844.0,78717.0
"IQVIA",4135110.0,78425.0
"HEARST CORPORATION",1795024.0,78407.0
"IBERDROLA S.A.",2180218.0,78272.0
"RBC FINANCIAL GROUP",6668435.0,77587.0
"Raiffeisen Bank International AG",1673564.0,77467.0
"Tesco",6077948.0,74493.0
"Infosys Ltd",3482919.0,73466.0
"E.ON SE",6335730.0,73161.0
"ENI SPA",4356035.0,73009.0
"Hcl Technologies Ltd",2376426.0,70802.0
"KANTAR",3992445.0,70353.0
"JT Group",1635410.0,69619.0
"VEEAM SOFTWARE CORPORATION",7506700.0,69383.0
"R1 RCM Inc",5019866.0,69373.0
"Flipkart Internet",5991736.0,68770.0
"MICROSTRATEGY",2862696.0,68658.0
"Access Group",2595971.0,67083.0
"Centrica",3635166.0,66943.0
"Finanz Informatik GmbH & Co.KG",1787463.0,66927.0
"LAM RESEARCH CORPORATION",3686070.0,66070.0
"Hewlett Packard Enterprise",2978526.0,65964.0
"STELLANTIS",4261625.0,65197.0
"PUBLICIS",3182392.0,65038.0
"楽天株式会社",4635896.0,64282.0
"US ARMY HQ",5976420.0,64252.0
"CANADIAN TIRE CORP",3569453.0,64178.0
"SOCIETE GENERALE",4270594.0,63515.0
"NatWest Group",2262987.0,62183.0
"A.P. Møller - Maersk Group",9026177.0,62127.0
"Wipro Ltd",2222252.0,61615.0
"PAYCHEX INC",2109009.0,61294.0
"HEALTH CARE SERVICE CORPORATION (HCSC)",5253907.0,61174.0
"SINGAPORE TELECOMMUNICATIONS LIMITED",1721880.0,60779.0
"SCHLUMBERGER INDUSTRIES",13418395.0,60443.0
"株式会社みずほ銀行",2055331.0,59979.0
"ELECTRONIC ARTS",1858754.0,59891.0
"Aker ASA",3718630.0,59815.0
"SCHNEIDER",8530587.0,59045.0
"AXPO Holding AG",1940156.0,58320.0
"ソニー株式会社",2597968.0,58092.0
"ARTHUR J GALLAGHER & CO",3428299.0,57583.0
"ABB Schweiz AG",4518679.0,57568.0
"HONEYWELL INC",7339701.0,57486.0
"US Department of Justice",3382778.0,57459.0
"Kaiser Permanente",4857137.0,57095.0
"ING BANK NV",2982365.0,56988.0
"MEDLINE INDUSTRIES INC",2476659.0,56916.0
"PROVIDENCE ST. JOSEPH HEALTH",5202149.0,55700.0
"Nestec SA",7836355.0,55264.0
"Coöperatieve Rabobank U.A",10833150.0,54877.0
"Abn Amro Bank N.V.",6496617.0,54665.0
"Nationale Nederlanden",3387418.0,54600.0
"assurant",2447524.0,53924.0
"NATIONAL AUSTRALIA BANK",2778436.0,53464.0
"FEDERAL EXPRESS CORPORATION",10374045.0,53304.0
"CGI Group Inc.",2450316.0,52877.0
"Achmea Holding N.V.",3175781.0,52832.0
"WORLD BANK",2082312.0,52777.0
"U S DEPARTMENT OF COMMERCE",2084267.0,52669.0
"RIO TINTO LTD",3369296.0,52153.0
"PROCTER & GAMBLE COMPANY",7773305.0,50502.0
"STMICROELECTRONICS",2949938.0,50411.0
"XP INVESTIMENTOS CORRETORA DE CAMBIO TITULOS E VALORES MOBIL",2022121.0,50322.0
"BARRACUDA NETWORKS INC",3683374.0,49812.0
"First American Financial corp",4036489.0,49045.0
"JONES LANG LASALLE",2194682.0,48657.0
"キヤノン株式会社",1640320.0,48159.0
"DXC TECHNOLOGY",2300293.0,47625.0
"American Airlines Group",6023367.0,47611.0
"INDUSTRIELLE ALLIANCE",2132044.0,47454.0
"Truveta",1823857.0,47050.0
"NCR Atleos",1711531.0,46820.0
"Rubrik",8631211.0,46784.0
"SAGE SOFTWARE",3822319.0,46490.0
"MUBADALA INVESTMENT COMPANY",1675028.0,46384.0
"VARONIS SYSTEMS LTD",4385414.0,46224.0
"JOHNSON CONTROLS INCORPORATED",4042681.0,44969.0
"パナソニック株式会社",2732101.0,44807.0
"Carl-Zeiss-Stiftung",3430979.0,44727.0
"Royal Philips N.V.",3243688.0,44634.0
"WESTPAC BANKING CORPORATION",9096871.0,44433.0
"Servicetitan, Inc.",3026140.0,43702.0
"AB VOLVO",4012153.0,43677.0
"MSCI INC",1920748.0,43619.0
"MORGAN STANLEY",4222126.0,43597.0
"ALSTOM TRANSPORT",3137229.0,43168.0
"Walgreen National Corporation",15652038.0,43043.0
"CA-STATE GOVERNMENT",5940946.0,42623.0
"上海寻梦信息技术有限公司",62711632.0,42613.0
"CREDICORP S.A.",4390216.0,42502.0
"DYNATRACE SOFTWARE INC",2203092.0,42152.0
"LUMEN TECHNOLOGIES INC",2954767.0,41181.0
"EXELON",7468718.0,40977.0
"FIS Global",8856354.0,40794.0
"STAPLES",1945445.0,39947.0
"Deutsche Lufthansa AG",5235166.0,39898.0
"UPMC",2003234.0,39785.0
"DEPARTMENT FOR TRANSPORT",2220325.0,39655.0
"IKEA GROUP",3070575.0,39522.0
"CELONIS INC.",2225035.0,39197.0
"HUTCHISON INT'L LTD",5608295.0,38726.0
"TELEFONOS DE MEXICO S.A. de C.V.",1979828.0,38355.0
"Deutsche Post DHL",4052282.0,38352.0
"AB InBev",9700862.0,38201.0
"CAIXA ECONOMICA FEDERAL",3457104.0,37964.0
"ECOLAB INC",3374130.0,37530.0
"Novo Nordisk A/S",2528208.0,36722.0
"MARS INC",7954094.0,36682.0
"BDO",4270560.0,35797.0
"STANDARD CHARTERED BANK",3065165.0,35552.0
"GOVERNMENT OF ONTARIO",3935340.0,35162.0
"ENSEMBLE HEALTH PARTNERS",2967318.0,35159.0
"JOHNS HOPKINS UNIVERSITY",2261115.0,35116.0
"BOEING COMPANY",6247581.0,34995.0
"第一生命保険株式会社",1926167.0,34672.0
"SNCF",3595539.0,34488.0
"TELECOM ITALIA SPA",2434686.0,34124.0
"STANDARD INSURANCE CO",1683147.0,33862.0
"BASF SE",3933748.0,33421.0
"Swiss Re Management Ltd",3883225.0,33413.0
"TX-STATE GOVERNMENT",3335993.0,33373.0
"Abbott Laboratories",2556898.0,33151.0
"LOCKHEED MARTIN CORPORATION",2124041.0,33027.0
"Schaeffler AG",2277882.0,33018.0
"Dentsu",2379237.0,32812.0
"Enbw Energie Baden Württemberg AG",1629518.0,32320.0
"PointClickCare Technologies Inc",3393346.0,32171.0
"CHEVRON CORPORATION",13687674.0,31971.0
"BOUYGUES SA",1832892.0,31527.0
"Carefirst Blue Cross Blue Shield of Maryland",2629508.0,31460.0
"ENVIRONMENTAL SYSTEMS RESEARCH INSTITUTE INC",3952231.0,31238.0
"Suncorp Group",2171302.0,31106.0
"Simcorp A/S",5455552.0,30562.0
"FWD Life Insurance Company (Bermuda) Limited",1671182.0,30498.0
"US Department of State",2907072.0,29704.0
"SURF B.V.",4077375.0,29608.0
"Inditex S.A.",2511755.0,29274.0
"VIZIENT INC",2763937.0,29155.0
"MINISTRY OF JUSTICE",2427540.0,28931.0
"Currys",2183580.0,28788.0
"BLUE YONDER GROUP",9608931.0,28340.0
"DEPARTMENT FOR EDUCATION",2375270.0,27968.0
"Unilever",6692493.0,27815.0
"AON CORPORATION",4347439.0,27492.0
"Bertelsmann SE & Co. KGaA",3997878.0,26803.0
"ABU DHABI DIGITAL AUTHORITY - ADDA -",6349968.0,26493.0
"SCOR GIE",1829048.0,26466.0
"BHP",3275819.0,26446.0
"BENTLEY SYSTEMS",4969866.0,25952.0
"New Relic",2103770.0,25796.0
"GENERAL MOTORS CORPORATION",11787594.0,25709.0
"Symphony EYC",2489634.0,24861.0
"Cohesity",3881081.0,24625.0
"Illumio",2333117.0,24341.0
"ENGIE",3395534.0,24211.0
"Constellation Software",7302118.0,23481.0
"LUXOTTICA GROUP SPA",5899868.0,22989.0
"Uniper IT GmbH",2131040.0,22862.0
"TPG Capital",2324633.0,22759.0
"PTC",2580921.0,22527.0
"Prudential Assurance Company Singapore Pte Ltd",5273790.0,22451.0
"MILLIMAN USA",4172282.0,22197.0
"AGL CORPORATE SERVICES PTY LTD",1694006.0,22024.0
"MULLIEZ GROUP",2387650.0,21780.0
"NATIONAL BASKETBALL ASSOCIATION",1778611.0,21665.0
"US DEPARTMENT OF THE AIR FORCE",12242967.0,21163.0
"TRIMBLE INC",8794123.0,20809.0
"Woolworths Group Limited",5063878.0,20570.0
"EMERSON",2461766.0,20548.0
"Capita Group",3114998.0,20326.0
"三井住友信託銀行株式会社",1618184.0,20045.0
"Repsol, S.A.",2703332.0,19874.0
"Adecco Group AG",2628617.0,19807.0
"Volvo Car Corporation",4920803.0,19807.0
"LOREAL",4991249.0,19616.0
"Carvana",1744100.0,19606.0
"Power Corporation of Canada",1643557.0,19605.0
"TotalEnergies",2407337.0,19430.0
"CEGID SA",2348281.0,19376.0
"US DEPARTMENT OF NAVY",3716330.0,19279.0
"AMADEUS SAS",23241931.0,19250.0
"MongoDB Inc",6606893.0,18877.0
"TEAMSYSTEM SPA",1798051.0,18722.0
"QATAR AIRWAYS",2844260.0,18706.0
"THALES",2219121.0,18680.0
"Quest Software",1986343.0,17807.0
"EXXON MOBIL",5053292.0,17405.0
"AKAMAI TECHNOLOGIES",3472492.0,17383.0
"CHANEL",2135280.0,16813.0
"AB SKF",2017546.0,16738.0
"AG Insurance",1958977.0,16585.0
"AGORIA NV",1605918.0,16499.0
"LEXMARK INTERNATIONAL INC",3173264.0,16360.0
"Ministry of Education",2363185.0,16059.0
"MINISTRY OF DIGITAL POLICY",3749155.0,15894.0
"Communications Security Establishment",2950406.0,15820.0
"APOLLO MANAGEMENT",1624690.0,15597.0
"Cencora (AmerisourceBergen)",3368934.0,15567.0
"FORTIVE",1733694.0,15444.0
"ROCKWELL AUTOMATION",4313228.0,15394.0
"ARCH CAPITAL GROUP LTD",2634451.0,15304.0
"Kyndryl",5224071.0,15300.0
"eToro Ltd.",2152877.0,15272.0
"COMMVAULT SYSTEMS INC",9584131.0,15198.0
"TomTom Group",3878751.0,15139.0
"NIKE",3961677.0,14906.0
"EDWARD D JONES AND COMPANY",2687899.0,14832.0
"APPLIED MATERIALS",2289778.0,14417.0
"WEX, Inc.",1996255.0,14315.0
"US BANK",3856446.0,14061.0
"O9 SOLUTIONS",2550409.0,14050.0
"株式会社セブン‐イレブン・ジャパン",1966617.0,13968.0
"DOW",1967490.0,13933.0
"Koninklijke Ahold Delhaize N.V.",5129605.0,13771.0
"Heineken",2786416.0,13325.0
"Atlas Copco",2227327.0,12996.0
"CA-COUNTY OF LOS ANGELES",1682326.0,12993.0
"Stryker Corporation",4509063.0,12825.0
"MICHELIN",2981268.0,12612.0
"AMDOCS MANAGEMENT LTD",2467195.0,12480.0
"CARMAX INC",1818516.0,12362.0
"Aptean",2525383.0,12335.0
"MOTOROLA INC",5194469.0,12303.0
"U S DEPT OF HEALTH AND HUMAN SERVICES",2846504.0,12166.0
"INTAPP INC",1903610.0,12132.0
"ELASTICSEARCH",5050546.0,12060.0
"LVMH",4062497.0,12000.0
"CNH INDUSTRIAL N.V.",3221744.0,11801.0
"OMNICOM GROUP INC",2713762.0,11761.0
"MICRON TECHNOLOGY INFO SYSTEMS",2099545.0,11757.0
"KROGER CO",8102020.0,11590.0
"Siam Commercial Bank Public Co Ltd",2268543.0,11467.0
"ONETRUST",3381332.0,11403.0
"AZ-STATE GOVERNMENT",2596977.0,11381.0
"株式会社クボタ",2382329.0,11219.0
"Anthology Inc.",1753738.0,11144.0
"ArcelorMittal",2528534.0,11105.0
"TietoEVRY Oyj",1614085.0,11006.0
"ALBERTSONS COMPANIES",6120994.0,10952.0
"MEDITERRANEAN SHIPPING",13944446.0,10594.0
"KION GROUP AG",1676102.0,10271.0
"Reckitt Benckiser Corporate Service",2242130.0,10189.0
"STARBUCKS CORPORATION",4158922.0,10179.0
"SITECORE",4518586.0,10103.0
"ThyssenKrupp AG",1652051.0,10092.0
"BERKSHIRE HATHAWAY INC",4049282.0,10091.0
"Asml Netherlands B.V.",8259838.0,10007.0
